[StatisticClosed(datetime=datetime.datetime(2024, 1, 8, 16, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=40, donch_bot=35, id='659c2a155fe45c0014fabcd3', moving_avg=None, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 8, 17, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, open_price=2.0, closed_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, donch_top=2, donch_bot=2, id='659c38245fe45c0014faca35', moving_avg=None, mod_rank=0),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 8, 19, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=40, donch_bot=35, id='659c54445fe45c0014faec91', moving_avg=None, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 1, 0, tzinfo=datetime.timezone.utc), volume=2, min_price=44.0, max_price=45.0, open_price=45.0, closed_price=44.0, avg_price=44.5, wa_price=44.5, median=44.5, donch_top=45, donch_bot=35, id='659ca8a35fe45c0014fb65d4', moving_avg=None, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 4, 0, tzinfo=datetime.timezone.utc), volume=14, min_price=2.0, max_price=2.0, open_price=2.0, closed_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, donch_top=2, donch_bot=2, id='659cd2d35fe45c0014fb9518', moving_avg=None, mod_rank=0),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 7, 0, tzinfo=datetime.timezone.utc), volume=2, min_price=39.0, max_price=45.0, open_price=45.0, closed_price=39.0, avg_price=42.0, wa_price=42.0, median=42.0, donch_top=45, donch_bot=39, id='659cfd045fe45c0014fbc16e', moving_avg=40.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 8, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=45, donch_bot=39, id='659d0b145fe45c0014fbd466', moving_avg=41.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 12, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=35.0, max_price=35.0, open_price=35.0, closed_price=35.0, avg_price=35.0, wa_price=35.0, median=35.0, donch_top=45, donch_bot=35, id='659d43565fe45c0014fc0657', moving_avg=40.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 15, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=35.0, max_price=35.0, open_price=35.0, closed_price=35.0, avg_price=35.0, wa_price=35.0, median=35.0, donch_top=45, donch_bot=35, id='659d6d865fe45c0014fc4232', moving_avg=39.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 16, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=40, donch_bot=35, id='659d7b965fe45c0014fc570c', moving_avg=38.4, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 10, 0, 0, tzinfo=datetime.timezone.utc), volume=2, min_price=39.0, max_price=45.0, open_price=39.0, closed_price=45.0, avg_price=42.0, wa_price=42.0, median=42.0, donch_top=45, donch_bot=35, id='659dec125fe45c0014fceb69', moving_avg=38.4, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 10, 2, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=45, donch_bot=35, id='659e08325fe45c0014fd0e0a', moving_avg=38.4, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 10, 6, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=45, donch_bot=39, id='659e40745fe45c0014fd4ed9', moving_avg=39.4, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 10, 9, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=41.0, max_price=41.0, open_price=41.0, closed_price=41.0, avg_price=41.0, wa_price=41.0, median=41.0, donch_top=45, donch_bot=39, id='659e6aa95fe45c0014fd8093', moving_avg=40.6, mod_rank=5)]

[StatisticLive(datetime=datetime.datetime(2024, 1, 8, 10, 0, tzinfo=datetime.timezone.utc), volume=40, min_price=40.0, max_price=60.0, avg_price=50.0, wa_price=44.875, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659bd5b55fe45c0014fa59f7', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 10, 0, tzinfo=datetime.timezone.utc), volume=272, min_price=2.0, max_price=10.0, avg_price=6.0, wa_price=7.967, median=6.0, order_type=<OrderType.sell: 'sell'>, id='659bd5b55fe45c0014fa59f6', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 11, 0, tzinfo=datetime.timezone.utc), volume=33, min_price=39.0, max_price=120.0, avg_price=79.5, wa_price=67.97, median=60.0, order_type=<OrderType.sell: 'sell'>, id='659be3c55fe45c0014fa6c63', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 11, 0, tzinfo=datetime.timezone.utc), volume=1190, min_price=2.0, max_price=10.0, avg_price=6.0, wa_price=5.313, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659be3c55fe45c0014fa6c61', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 12, 0, tzinfo=datetime.timezone.utc), volume=57, min_price=30.0, max_price=50.0, avg_price=40.0, wa_price=45.088, median=49.0, order_type=<OrderType.sell: 'sell'>, id='659bf1d45fe45c0014fa78e8', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 12, 0, tzinfo=datetime.timezone.utc), volume=301, min_price=3.0, max_price=7.0, avg_price=5.0, wa_price=4.588, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659bf1d45fe45c0014fa78e6', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 13, 0, tzinfo=datetime.timezone.utc), volume=60, min_price=15.0, max_price=100.0, avg_price=57.5, wa_price=57.667, median=50.0, order_type=<OrderType.sell: 'sell'>, id='659bffe65fe45c0014fa8cce', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 13, 0, tzinfo=datetime.timezone.utc), volume=1161, min_price=2.0, max_price=10.0, avg_price=6.0, wa_price=5.065, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659bffe65fe45c0014fa8ccc', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 14, 0, tzinfo=datetime.timezone.utc), volume=70, min_price=20.0, max_price=100.0, avg_price=60.0, wa_price=63.043, median=57.5, order_type=<OrderType.sell: 'sell'>, id='659c0df55fe45c0014fa99b3', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 14, 0, tzinfo=datetime.timezone.utc), volume=410, min_price=2.0, max_price=10.0, avg_price=6.0, wa_price=5.805, median=4.5, order_type=<OrderType.sell: 'sell'>, id='659c0df55fe45c0014fa99b2', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 15, 0, tzinfo=datetime.timezone.utc), volume=139, min_price=30.0, max_price=70.0, avg_price=50.0, wa_price=49.518, median=49.5, order_type=<OrderType.sell: 'sell'>, id='659c1c045fe45c0014faa6e0', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 15, 0, tzinfo=datetime.timezone.utc), volume=382, min_price=3.0, max_price=10.0, avg_price=6.5, wa_price=4.846, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659c1c045fe45c0014faa6de', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 16, 0, tzinfo=datetime.timezone.utc), volume=40, min_price=30.0, max_price=75.0, avg_price=52.5, wa_price=49.825, median=50.0, order_type=<OrderType.sell: 'sell'>, id='659c2a155fe45c0014fabcd6', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 16, 0, tzinfo=datetime.timezone.utc), volume=348, min_price=2.0, max_price=10.0, avg_price=6.0, wa_price=4.606, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659c2a155fe45c0014fabcd4', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 17, 0, tzinfo=datetime.timezone.utc), volume=34, min_price=35.0, max_price=75.0, avg_price=55.0, wa_price=53.471, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659c38245fe45c0014faca38', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 17, 0, tzinfo=datetime.timezone.utc), volume=355, min_price=2.0, max_price=10.0, avg_price=6.0, wa_price=6.777, median=7.0, order_type=<OrderType.sell: 'sell'>, id='659c38245fe45c0014faca36', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 18, 0, tzinfo=datetime.timezone.utc), volume=57, min_price=40.0, max_price=75.0, avg_price=57.5, wa_price=51.298, median=49.5, order_type=<OrderType.sell: 'sell'>, id='659c46345fe45c0014fadf0b', moving_avg=None, mod_rank=5),
